481033215,361517
-1428997728,14
-1626442409,14
2056954574,14
-201394683,14
101593537,14
-990597666,14
710204385,14
-419628353,14
1733315034,14
267400844,14
262796719,14
1153346352,14
-559227966,14
-899309084,14
263576067,14
-1729085105,14
-821012300,14
-1647343766,14
-621016305,14
387175444,14
-1630444530,13
-337012267,13
-1722124433,13
1351018668,13
237920937,13
529063492,13
683422894,13
1902093030,13
-242267306,13
-1727554192,13
-1032680826,13
-1853517873,13
467617904,13
-1193316373,13
-1397226265,13
-2071270536,13
315888304,13
-1873953133,13
2005964947,13
2108928531,13
1570155206,13
-741652045,13
1350607267,13
-1105799529,13
270478416,13
-1824864447,13
-1822360074,13
-1316960405,13
-2038895281,13
-2047135375,13
-2128059170,13
309128320,13
1563337431,13
1062564717,13
-109356289,13
191392771,13
-1636507801,13
-1398203373,13
568065904,13
116967853,13
-1436098598,13
-1583518512,13
-2031450519,13
-1737325924,13
-1994367769,13
1641400202,13
-168863048,13
-751838471,13
-489031148,13
736393822,13
-1176811634,13
428903273,13
-1645952193,13
222402119,13
-313948181,13
156363394,13
-52406093,13
-510379856,13
1343780711,13
-2100490347,13
-596996662,13
1247971002,13
-1890763253,13
466898359,13
1314950750,13
-65450561,13
589248751,13
-1756998068,13
-457231662,13
119608659,13
1403090434,13
1605639006,13
-647533342,13
1308336560,13
978248775,13
-2140376310,13
-532481428,13
1785226546,13
-1435876647,12
1700090833,12
-1864622325,12
1419146439,12
-2066779634,12
1219399677,12
1550441484,12
1414289622,12
2111137672,12
-1650535613,12
959183145,12
-133044451,12
435355883,12
792679446,12
-750310089,12
-67853010,12
209236487,12
-933713333,12
1878357058,12
-1447274456,12
-1172226683,12
875747382,12
-1453652791,12
612485701,12
-2057265696,12
-13630621,12
345072413,12
-1224917937,12
-173676043,12
-1063050466,12
-852040789,12
-1094591551,12
1382683528,12
8350952,12
-1186407492,12
1339198573,12
1753375498,12
-529192425,12
845447762,12
-517764594,12
-1096838294,12
352209233,12
-1822597030,12
-954732094,12
1930258369,12
1765497126,12
1981067006,12
-80453040,12
1327037388,12
-189045538,12
-703090709,12
-140947884,12
-341101208,12
-1733602564,12
-2033399230,12
-390886515,12
29235047,12
-401711208,12
-345468024,12
2053589590,12
-296553433,12
-772017108,12
13267014,12
-1158816690,12
-1868943588,12
2070585817,12
211488952,11
-302178783,11
-1424869015,11
2116515654,11
-492894660,11
-1514395335,11
319859347,11
579174233,11
502688687,11
2042275787,11
-1531837934,11
-2061895902,11
1326505513,11
1934739371,11
140473151,11
-655094546,11
-229818396,11
797475349,11
130326132,11
-382480282,11
1169843066,11
-1677774922,11
2054735001,11
1637666741,11
1805584737,11
1690204323,11
1915057682,11
981073641,11
-49634657,11
1756099718,11
-1110966529,11
775636980,11
1443665686,11
1980043404,11
-590335508,11
1849625138,11
1887199128,11
1802907273,11
-1752294233,11
-908260410,11
95003859,11
-1387228135,11
-1974582056,11
-1684198942,11
-487767693,11
-1465230869,11
602065234,11
-153172639,11
-777929205,11
2026724652,11
-619800431,11
967301371,11
1685620623,11
-1625709848,11
-475523587,11
688806803,11
-802760508,11
-2079537564,11
1645601779,11
-1994535628,11
1553332870,11
2131585557,11
-1697474929,11
-1413947792,11
985552368,11
-2022665269,11
391351104,11
894873605,11
1922098664,11
358845621,11
-659852969,11
247838520,11
988796771,11
-1275092332,11
-785107576,11
-615473880,11
1318715099,11
-946680705,11
-1974910139,11
-1124356258,11
896874006,11
370598958,11
417779023,11
-1814542102,11
-256334060,11
653416963,11
1957145372,11
1217995498,11
653567114,11
1185637806,11
-128168870,11
82726804,10
-63175112,10
-50624759,10
347049939,10
3095942,10
439376707,10
341194605,10
-1494331969,10
1383998504,10
-798701883,10
-1905176468,10
-1053956543,10
-850617499,10
19544772,10
1067836803,10
1640595073,10
-488343390,10
1194699779,10
552403579,10
1433732674,10
412745577,10
988338629,10
333018822,10
-1723348292,10
-781317074,10
-1270054766,10
-512785144,10
926514707,10
-1613524183,10
-354593877,10
-381185459,10
-1354341463,10
-1327610093,10
1037437280,10
-1874761824,10
1585776898,10
-1189198211,10
1737227674,10
521551745,10
2005004467,10
-1071482915,10
-673873693,10
-390933380,10
-1411116756,10
-920028944,10
860626512,10
-806647973,10
-1219043960,10
-1405532649,10
-2091973885,10
496124554,10
-1447077597,10
1491433673,10
-898863487,10
570095327,10
-1768474776,10
1096086068,10
1337594256,10
686573050,10
35901120,10
-1149401289,10
957719047,10
415240412,10
-174937202,10
-158530556,10
721757150,10
-497943816,10
-1401492940,10
-358234951,10
-2138252028,10
1876433430,10
-1908027698,10
-1716290234,10
-84306943,10
540378221,10
857325437,10
1718519700,10
2078932811,10
-626415168,10
600122227,10
-1430248890,10
709737212,10
-1283618639,10
397274776,10
464321653,10
-1442425937,10
-611626736,10
469097693,10
-462546372,10
1913058947,10
-693820092,10
25522215,10
217164469,10
446503129,10
-1931119341,10
-1784406797,10
552817751,10
-155742573,10
1886875542,10
1869088078,10
-872115052,10
1023208015,10
765333653,9
1931810062,9
-136564792,9
1096052682,9
-378250471,9
-197120327,9
117478360,9
-1591922864,9
289039256,9
-1184321766,9
-1431630708,9
790681554,9
-151267588,9
-1748787901,9
1828607666,9
439537400,9
-927956533,9
139116459,9
1963727062,9
-512679725,9
1372751367,9
-416884079,9
-3051092,9
1361124819,9
1779326811,9
-1816894763,9
1450805348,9
1414650611,9
1366706831,9
-1649642845,9
872112691,9
-2062781199,9
-1431808681,9
180410587,9
39188815,9
-1386510094,9
-950909746,9
-880152456,9
515109623,9
272502927,9
-1037562342,9
88661727,9
-144562437,9
-37028694,9
1293462475,9
-591065931,9
146806597,9
1164526381,9
613100542,9
-1627571425,9
-640658411,9
-1131757033,9
1874237387,9
-1448166425,9
1609016117,9
826949878,9
8339437,9
1069284552,9
1947901633,9
332897298,9
-522674924,9
1963129365,9
-1494616693,9
-1041387962,9
999883146,9
1242115372,9
1454685704,9
1181830074,9
185100500,9
-193399469,9
-413578844,9
-1943406000,9
-232243179,9
1230416551,9
-923746364,9
1444174988,9
-60664638,9
-1730162342,9
1766793058,9
1466258462,9
1313846067,9
-1613088238,9
-1474200879,9
-874414312,9
272509997,9
145722427,9
-1234018566,9
923602475,9
1254820440,9
1277424877,9
-658669126,9
-1902286166,9
1234338066,9
-1780230545,9
755343667,9
1732107053,9
1500878778,9
-409252028,9
726925654,9
-322949657,9
203412047,9
798878645,9
-1360115306,9
-1327912740,9
-1415913824,9
-202570033,9
-1122708404,9
738878130,9
1120212579,9
997577772,9
637461216,9
-1741624498,9
-1630660375,9
664768943,9
-1592523807,9
-1373507238,9
2103898023,9
40649364,9
-1764072753,9
1500665670,8
1680034063,8
-970472537,8
-1890513540,8
731399227,8
-2115142407,8
326195001,8
1040175285,8
-1912827943,8
-996840649,8
2009176729,8
-204638247,8
981903597,8
1766419995,8
1065007370,8
-653138086,8
514490912,8
2132367093,8
-2010904956,8
-1729055972,8
-690267231,8
-1500660835,8
1084893449,8
576044675,8
-1740619537,8
1974437208,8
-2010285224,8
-1441531156,8
912461596,8
-176996776,8
-611531774,8
-1380064318,8
-2017816315,8
-1288443679,8
1584537837,8
-575054597,8
-442521911,8
-1078531125,8
-581516852,8
1582392758,8
206790783,8
-877076585,8
-1377936601,8
-906723198,8
1661604802,8
1673714305,8
-1193610586,8
1775838035,8
1988808122,8
1969691795,8
1911098804,8
1881587400,8
-1527145435,8
179998986,8
-1975234564,8
-1110944456,8
2064562507,8
-653359723,8
682355662,8
291573158,8
1887961716,8
-1998527664,8
-1086184819,8
84779704,8
-541172068,8
-1136643061,8
222504936,8
-1200379338,8
-2129811250,8
-1669026550,8
-1771332896,8
1781466784,8
-1588634534,8
2126124710,8
-2088829398,8
-1743654204,8
-701931224,8
52671518,8
-256023790,8
-672699574,8
-743355485,8
-388009595,8
1405991008,8
713815158,8
1918649844,8
-918793144,8
-1599643694,8
-1737688757,8
-1498490942,8
-841682446,8
-1564961837,8
-2054465968,8
-368857820,8
470331010,8
764481558,8
1941831732,8
1315624814,8
1559279368,8
1584391741,8
1864356825,8
679285726,8
-598941642,8
1897555604,8
905326250,8
1996599600,8
-154574005,8
-81441303,8
65954628,8
-1583915935,8
-907229946,8
297502584,8
-1988921316,8
446221507,8
-1172620713,8
1895720519,8
80819789,8
1495359628,8
205032830,8
-1119630956,8
677932295,8
171409249,8
-1627660276,8
104388283,8
171368856,8
-931003835,8
1668899529,8
1095434024,8
-1889257329,8
1877970659,8
796889487,8
-2005506927,8
1765603921,8
-1085895170,8
2046433737,8
-40096106,8
288115848,8
-2127894082,8
1361039410,8
183457732,8
-1709834920,8
89787857,8
-1014353224,8
247803108,8
-1584738754,8
1033489883,8
1170374344,7
1196398216,7
1276291778,7
955976403,7
1632899526,7
-2031028816,7
1024320975,7
1367900313,7
-1562955403,7
568543809,7
-130622887,7
919130373,7
1748394885,7
-1268345487,7
-461491531,7
980506711,7
744491767,7
-1911006308,7
1219221401,7
171619256,7
1832493807,7
-1003270589,7
-164102739,7
-136829188,7
-2125537436,7
712308095,7
2026480136,7
741962596,7
-1801203492,7
762238242,7
-1562561006,7
-1766426289,7
-1488944752,7
-395017630,7
1306408612,7
-40168504,7
120762351,7
-262969098,7
1281573920,7
-1227891576,7
1877304259,7
-166900648,7
1775321271,7
-434206398,7
-1801561932,7
279187698,7
1342696019,7
1479488694,7
-1594184340,7
-687422280,7
-1372425895,7
2002457179,7
-1853369998,7
-1102501191,7
365096047,7
-1542546144,7
1201353783,7
-74728758,7
-431602172,7
1164739774,7
-203721838,7
1794427925,7
955424845,7
1812899249,7
-1054967576,7
-336880213,7
110254802,7
-472441242,7
284990508,7
1454704785,7
-1835004379,7
1793147211,7
-40129559,7
496445240,7
-778825939,7
-442700310,7
1112759343,7
-88087455,7
-1329929651,7
1787278379,7
-1103162348,7
-390998742,7
-1526379878,7
1526938906,7
-402656829,7
-165758956,7
306744535,7
-324337766,7
1299305447,7
-1977791979,7
-1277617496,7
18648745,7
-366794045,7
474626657,7
900297090,7
1871792582,7
987335414,7
-439652392,7
263358836,7
1726538769,7
1962518321,7
-1149353296,7
172326462,7
-1148841349,7
-2046577150,7
724935808,7
1523838040,7
-1479378722,7
-205360281,7
-1862127322,7
-2035734225,7
-537260151,7
-443792036,7
-1085226369,7
-1728195621,7
370316458,7
-783335139,7
-1009308706,7
1534741059,7
-1063580699,7
-1446661122,7
-589639281,7
1762099715,7
-1186267267,7
-1076696571,7
-867707216,7
-66228690,7
1657691381,7
1108627653,7
1747321569,7
1461932849,7
-1799511228,7
-1102660194,7
-343382989,7
353492608,7
-1811612307,7
989652869,7
-1861250468,7
-1163444958,7
1273251556,7
-164879586,7
1990067505,7
-1788410723,7
-1645415961,7
1291032742,7
1629957851,7
-461802280,7
-759477943,7
1272168045,7
-2047024577,7
-1655846766,7
1702539913,7
714588778,7
1383911448,7
1103689250,7
-1208297195,7
1238513103,7
-1165546337,7
519765910,7
367043354,7
1555577717,7
1466734450,7
-61384530,7
-797425248,7
909770628,7
-1832081327,7
686817584,7
-1670246338,7
-1999745093,7
-1308570081,7
485999230,7
-920388418,7
1690793905,7
1081878152,7
876349035,7
-1958819600,7
169536028,7
611894491,6
-23051376,6
1593439263,6
541549240,6
-269640962,6
-13233345,6
587064855,6
-1795876573,6
-1392572685,6
2027231673,6
1986366131,6
46666499,6
410846375,6
1161234649,6
1343853017,6
-1369611991,6
-1482209799,6
1225473788,6
-1442426422,6
1241020097,6
-824492354,6
-7313642,6
-311382404,6
-63202035,6
-1032829382,6
224096658,6
937999230,6
-219089714,6
-1486961788,6
1201728636,6
-113458942,6
474072134,6
-1016826417,6
160955768,6
-960874412,6
-1990787791,6
1565499795,6
1546325261,6
1653747388,6
-694848067,6
-472227470,6
-396284077,6
-1645726758,6
-132651286,6
960552585,6
-188209584,6
-401614093,6
-960745855,6
153428490,6
-1605537077,6
382352084,6
-1446159476,6
1649029176,6
959477844,6
1955602258,6
1562648549,6
333129751,6
-1765588565,6
-34734956,6
895812385,6
1226920988,6
-860575483,6
189908484,6
821600449,6
1334524826,6
1994526904,6
62179327,6
-507696913,6
-1254369268,6
-518753194,6
1699409431,6
587905205,6
1989585286,6
-207649095,6
-2131357005,6
-2041527136,6
-1621459427,6
201087117,6
1661199289,6
336104065,6
-1822470093,6
-695564499,6
-1120205959,6
1018750256,6
1086902358,6
-318391033,6
-2007876878,6
1923119478,6
1282550582,6
-1696041997,6
684105063,6
770346997,6
629392051,6
-1006576180,6
-831857497,6
1840239276,6
-41420476,6
-1772571123,6
-576644183,6
1279498215,6
-1663763030,6
-1729700381,6
-1821894250,6
-1170042444,6
2143799,6
-1706166908,6
2080800304,6
-2055644998,6
-1404555860,6
-1772948676,6
-1416694233,6
296078543,6
1838122027,6
9707013,6
-184926009,6
1902845669,6
197124953,6
-78888772,6
357001381,6
-44120260,6
266901183,6
-1655470722,6
1263583330,6
56574737,6
-1972936776,6
759259814,6
832021959,6
1171066669,6
-1313532166,6
-1282632391,6
-1544775313,6
1072169675,6
-773306525,6
645298589,6
1300725660,6
-1602975638,6
-1432579871,6
-1633882126,6
1318124244,6
894370184,6
-1543876222,6
-1679792793,6
-117987797,6
-1362654193,6
-1005102549,6
701320521,6
-1573375054,6
1474430104,6
119873260,6
-1724247995,6
-1962548410,6
-112146751,6
-1575876985,6
31542765,6
256530965,6
3804227,6
1403121186,6
-797921939,6
1952630835,6
1476399449,6
-1139892726,6
1238183708,6
-617613791,6
1614603950,6
172659003,6
958577938,6
2132453261,6
-807765061,6
1799618748,6
-15999274,6
763206500,6
1508802964,6
-890664017,6
1975433580,6
1079741695,6
-1941052462,6
1840930130,6
605793612,6
781265772,6
-1542056634,6
-1152678810,6
2079451554,6
-900411398,6
-1299355462,6
1589035472,6
2077312365,6
1422083586,6
544838421,6
-1888378052,6
1179413205,5
1708514416,5
-144496924,5
1662967058,5
1052563984,5
703996629,5
592914841,5
-1904933697,5
-440760551,5
-2134479777,5
-294004059,5
842685433,5
1300023003,5
2105520731,5
703012875,5
960889977,5
-759813027,5
1023906543,5
-1733595861,5
338945771,5
1416527353,5
863423148,5
-1673194646,5
1104191647,5
-1328976297,5
-1527125982,5
-608490030,5
1040460456,5
-2006137241,5
1634870308,5
-1116042389,5
1242495030,5
-299381677,5
1039134716,5
824311688,5
642787553,5
-1337673600,5
237869632,5
1372943158,5
-1961846345,5
846029837,5
-1295066923,5
-1351576919,5
1736069171,5
458998697,5
152788764,5
1458682457,5
-47758098,5
750589269,5
-1068738753,5
285383879,5
-1737878422,5
1813011824,5
1867610773,5
415002917,5
-1049208794,5
-1781587383,5
327256604,5
744570893,5
1677758480,5
-174886043,5
903592538,5
-851315809,5
665434157,5
-1392638773,5
-1363629131,5
-1722111723,5
-826118088,5
-415654791,5
-780607003,5
1024799809,5
-984230210,5
472682990,5
1671029435,5
-1073413650,5
-1049569702,5
-1144826962,5
-1239410254,5
-976217453,5
336437239,5
1525963633,5
381887361,5
1689625952,5
1663494778,5
982714699,5
-1996254796,5
-1688650737,5
-1188221262,5
-1142223136,5
1521730117,5
-1458898131,5
-500486560,5
716686946,5
1126960644,5
-725912713,5
1880985686,5
1589556189,5
793271727,5
-661395415,5
1315108738,5
-42385360,5
1204473588,5
-1199174044,5
-1534707869,5
-1378024342,5
-1628170546,5
1032135677,5
694455944,5
-497904751,5
-1178345200,5
-1126075538,5
439252811,5
-858553628,5
268026948,5
1248129256,5
1487442009,5
-1586899293,5
1723655934,5
-971529840,5
-1138778329,5
-1400766758,5
-1968391504,5
-918317825,5
-1424571898,5
-1846391718,5
-1624576023,5
-1725030952,5
716152855,5
-569356937,5
-1168194567,5
-132920364,5
-1873805429,5
-1140809243,5
568476005,5
1434606941,5
1759848243,5
1006804855,5
-1315233336,5
1658890432,5
-1540260075,5
2135579763,5
44406827,5
1929730799,5
804400432,5
-54683984,5
-1240091069,5
-570275252,5
501698081,5
-1753357770,5
-1730814178,5
-1491430436,5
-181151982,5
-1746361831,5
774406200,5
-1148127274,5
-906162848,5
-680836346,5
-750948133,5
-1310528764,5
232027738,5
-842144439,5
1326598741,5
147388492,5
1254315377,5
1235433428,5
-1309377949,5
548482516,5
-751938280,5
-1051663756,5
-2126302753,5
206541805,5
-1102304936,5
-1412252213,5
658244652,5
1454177097,5
738616141,5
-1584273830,5
872955007,5
1475072360,5
330570757,5
-450203159,5
-1133736369,5
-547147529,5
-1980067310,5
-752470862,5
-1116576939,5
-1495646777,5
1142135536,5
527233563,5
-2101100457,5
553504465,5
898547823,5
1213348466,5
1073033409,5
855147734,5
-1936850375,5
-1031282041,5
-866416492,5
-832232078,5
775241571,5
2128131907,5
1700050148,5
-653666762,5
1437285589,5
647051476,5
-1705512378,5
-1157282507,5
1557389173,5
-189087228,5
1198157259,5
345723758,5
-1082947848,5
1742080485,5
1235116566,5
185304154,5
-673788956,4
1728653413,4
-1325174842,4
-1244009691,4
-1713669303,4
-1879379559,4
-1844541566,4
240522300,4
-550089797,4
2100421031,4
-1838855162,4
-1992097287,4
-1955558151,4
198669281,4
-204887577,4
-236827719,4
301403303,4
1593945867,4
-449877831,4
882417785,4
-1150134581,4
762003929,4
-381322381,4
1246550553,4
424504633,4
-646204725,4
-1955715367,4
-276375250,4
177915046,4
-76918134,4
680707893,4
1912467245,4
-1788033505,4
851565001,4
160053550,4
-461407840,4
-797254928,4
-1314474594,4
-1373695470,4
705086396,4
-242242754,4
-1398380970,4
-734747682,4
45313538,4
2138838727,4
171621795,4
-528981161,4
-1541928487,4
1276713615,4
-630643814,4
863863083,4
457089457,4
1736626115,4
-1486986233,4
-88094052,4
-2113800416,4
2048874013,4
-792867175,4
-1750332140,4
-935574860,4
-1417782347,4
-1222441532,4
-1930581188,4
1179715060,4
817096224,4
1487708261,4
90032544,4
189513063,4
773005361,4
1685480566,4
-196026263,4
521411492,4
-2122594239,4
299660494,4
-552195971,4
1569050830,4
1562026637,4
-418676718,4
698980589,4
95272061,4
1614340862,4
-808961627,4
-1778747971,4
1233509384,4
-623545478,4
-1364859917,4
-573452403,4
-1159440331,4
1627895057,4
1096570491,4
-79591291,4
-880451069,4
-1633627298,4
-66715464,4
2124927020,4
557727728,4
643669575,4
310524118,4
-1512407195,4
-408024214,4
-737576895,4
-1236164284,4
1471417432,4
199522420,4
960047427,4
-1696382640,4
-1170855789,4
-844777148,4
-938250998,4
1441016263,4
-1774922437,4
-804846132,4
1003217127,4
302329456,4
-867226398,4
481842061,4
-397654773,4
-39831854,4
515668959,4
-1066645542,4
294038916,4
2117109943,4
1010863420,4
485620015,4
1994755145,4
-383077189,4
314174575,4
-1191471930,4
-1360616622,4
11513449,4
-38694671,4
-1035856979,4
-1930279861,4
-1809654014,4
-1327456034,4
-1514750601,4
-94254495,4
1520104604,4
1504208762,4
-301014773,4
-1437444798,4
639193227,4
488444776,4
-559982359,4
1062334964,4
-880819157,4
1552628537,4
-1270657215,4
745526267,4
781422930,4
-1329237844,4
1838367917,4
154295047,4
-1730732781,4
-565472124,4
1048783888,4
-19719741,4
-226970899,4
1267054743,4
-1390583122,4
516892307,4
1370303293,4
1569774914,4
-2143090405,4
285246446,4
-1104006273,4
1918660893,4
-2024785744,4
-2090852718,4
1678411760,4
2142183852,4
1097308830,4
677279936,4
-467952544,4
149487137,4
-507828450,4
1145866489,4
-1552032357,4
-1620833811,4
-2008380190,4
1143870207,4
1360253522,4
1756642025,4
-1782240159,4
857060626,4
-1885932416,4
1962791961,4
-23949105,4
-424557847,4
-1999303342,4
1425817494,4
-442145938,4
-169811338,4
1042295200,4
809381697,4
-329203245,4
-67507527,4
1298532235,4
-92710594,4
488396805,4
-1607359764,4
-1289665616,4
92870624,4
-542606371,4
-1641345632,4
883289787,4
-622645303,4
-1817312955,4
-1540780355,4
1390716826,4
-1067950197,4
1081555107,4
110055041,4
-1364945569,4
-1962908696,4
77792658,4
-1678368026,4
37388387,4
192249298,4
-799293924,4
1305117704,4
-978286521,4
158866944,4
1476965782,4
-2073976535,4
-2081798278,4
1129898427,4
-238391315,4
1596710749,4
-1224641172,4
-1749919463,4
303118491,4
674294267,4
-415842727,4
-1996458999,4
2008253749,4
-1727299907,4
586660983,4
1357204604,4
-602489518,4
2084682243,4
-823029151,4
1469522676,4
-2111266832,4
1878303882,4
1160771201,4
257773697,4
-1901474139,4
-1015905120,4
263430394,4
304027673,4
997479987,4
-386817458,4
-394293395,4
-1144572510,4
-141293097,4
770524575,4
1015276429,4
-1017829814,4
-739376686,4
-511962867,4
1148904398,4
-526015822,4
2120235567,4
-644485357,4
-1436521678,4
275529675,4
-293369994,4
-1302023549,4
956235569,4
6110832,4
-942383370,4
1173907918,3
1376069136,3
1350770481,3
448459567,3
-76826379,3
-105189930,3
-893772634,3
2055633111,3
-415430255,3
1822434011,3
-746637978,3
521095099,3
26676027,3
-1094780179,3
810076464,3
1371573433,3
1855106965,3
-548208203,3
-632318723,3
-1186667421,3
-1438683527,3
1577881209,3
-457220583,3
-1790412295,3
2112853497,3
-493847879,3
637745713,3
275547737,3
-1135846447,3
-1415658317,3
-1885607631,3
14365401,3
1501821301,3
-11980583,3
291452807,3
1399714843,3
25671923,3
1861379041,3
607937249,3
599009573,3
141913279,3
-2056757933,3
-886992635,3
-467390279,3
261051577,3
-2069248813,3
-811239495,3
-429960807,3
2129561063,3
16804562,3
-1538091951,3
622938024,3
1417726585,3
-2090642590,3
1981760775,3
459709617,3
1159672862,3
2127819203,3
706024542,3
-383635032,3
-956705995,3
375367162,3
-930569129,3
504539714,3
2136207635,3
-269997300,3
1714847466,3
640984833,3
-1566425732,3
-1221349922,3
333106458,3
1779863882,3
-2020863395,3
-968466160,3
853664653,3
-481859847,3
1380746972,3
1183036279,3
100506275,3
-1859062187,3
-312053844,3
-1157860263,3
1719296879,3
-1905519749,3
-897526467,3
1429992309,3
1215466152,3
-1258231948,3
224929892,3
-865239223,3
-207950461,3
-201411467,3
-1963174853,3
1962125217,3
2009444807,3
1591403184,3
308357352,3
435872150,3
-959548619,3
-1974029532,3
-1944731350,3
-575523077,3
248654973,3
1795366281,3
1543377979,3
-340777532,3
1762696606,3
-1323638343,3
1766085037,3
-39525133,3
-1521104310,3
-35281529,3
1304887685,3
-1508808893,3
-1972425822,3
-1017287537,3
2123139026,3
-268685558,3
1200413868,3
1024910277,3
-2069634857,3
-1579059211,3
697001875,3
-897277728,3
-156412988,3
2123074193,3
-1201436756,3
-606168039,3
-543392329,3
-744401806,3
1731988943,3
-973380363,3
-1062319438,3
592980282,3
47851524,3
1095543629,3
805894515,3
637148851,3
-576343628,3
-1415857632,3
-696068711,3
-2063105874,3
-1246177027,3
-595882242,3
-824411109,3
647153018,3
-676344669,3
-1534615163,3
-9349697,3
1680109559,3
903860282,3
-1774981164,3
-438137658,3
859375064,3
-89302021,3
1544557913,3
-1448146530,3
-1508518364,3
-1982534951,3
-1485347164,3
500601277,3
727281085,3
1504406251,3
-668488637,3
320628254,3
1227356030,3
-1431459970,3
452702369,3
-2070902209,3
-206445645,3
-1448132001,3
1341429231,3
1558461571,3
-1405014241,3
1092533553,3
179922742,3
1234688489,3
1729692918,3
1961243784,3
1524013969,3
2027991913,3
1732222817,3
-2105732034,3
-620372683,3
600247305,3
1309703080,3
-1745564106,3
-879830656,3
845680032,3
-1033334692,3
1813841917,3
1791275885,3
1431848424,3
347534860,3
105775908,3
-287106774,3
271309839,3
-9021542,3
-43838578,3
1034697833,3
-1827639703,3
-1389225464,3
-1323494509,3
991685706,3
-998653787,3
-252870296,3
56287098,3
-976886972,3
-217273308,3
-423989114,3
-34794831,3
-422781724,3
1637859192,3
-1429461527,3
-1388627072,3
-562227389,3
-676481445,3
-529177409,3
562190719,3
1711124970,3
-713344379,3
-1303107811,3
195451730,3
1444601403,3
1973065638,3
-2040001248,3
-368955180,3
1244408789,3
2007598411,3
-2057574430,3
427336272,3
-940526798,3
1978596403,3
-1125538598,3
-742090648,3
1851228543,3
1854522966,3
-63326041,3
1142668443,3
-1517573837,3
1228799126,3
290264987,3
-1145445206,3
-32791088,3
-851600821,3
-2081122877,3
1936693584,3
458670534,3
2029674398,3
-1361957346,3
1124498510,3
-1468988143,3
1600943295,3
-646348826,3
-2144603406,3
1186034950,3
631446982,3
1763243243,3
10889979,3
2048774543,3
66571758,3
-929616145,3
733912238,3
-480759741,3
253949413,3
-933860302,3
1117880566,3
510083782,3
588896680,3
1656621883,3
232763600,3
1168250895,3
231043142,3
-1127957496,3
161331520,3
-1102271534,3
-1416132748,3
1745483018,3
316581503,3
202618747,3
-1567232860,3
-654874490,3
-536880708,3
1882769454,3
-16341135,3
-1549774573,3
2056763727,3
-284939381,3
1404157590,3
-1458483025,3
-1284536879,3
-438983884,3
-2120962146,3
1482046701,3
-1807125879,3
1074949648,3
2095882054,3
-311816646,3
476267111,3
1868075517,3
1428085781,3
-1075723021,3
-1976023134,3
-1400014140,3
1219753236,3
-1023077540,3
1156995479,3
995602743,3
1659279119,3
1072557577,3
340227925,3
-1614742139,3
2091882386,3
-1384071385,3
263260555,3
-145976706,3
1372203888,3
95812412,3
-98001073,3
1869597142,3
593967922,3
1242749375,3
-1434078651,3
44564794,3
-1853027055,3
-851817118,3
1163443093,3
177093802,3
1296725662,3
1277669410,3
-144551420,3
1455067192,3
1471273496,3
-202704209,3
1560405516,3
-975842623,3
-1550142763,3
-1934913701,3
-1337835459,3
381050329,3
1209871599,3
-1995387619,3
-1579769955,3
1126556292,3
-789785432,3
-1233615496,3
816893515,3
695146873,3
1197906443,3
-767520925,3
196583228,3
2019519214,3
